UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-210409' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='229' ,contract_number_full ='229/PKWT/MB/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2021-06-21' , date_end_contract ='2022-06-20' ,date_document_contract ='2021-06-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210409';
UPDATE employees set nik_employee = 'MBLE-210408' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='228' ,contract_number_full ='228/PKWT/MB/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2021-06-21' , date_end_contract ='2022-06-20' ,date_document_contract ='2021-06-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210408';
UPDATE employees set nik_employee = 'MBLE-210403' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='226' ,contract_number_full ='226/PKWT/MB/II/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-20' , date_end_contract ='2022-06-19' ,date_document_contract ='2021-06-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210403';
UPDATE employees set nik_employee = 'MBLE-210400' ,position_uuid = 'vibro-operator' ,department_uuid = 'production' ,contract_number ='223' ,contract_number_full ='223/PKWT/MB/II/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-20' , date_end_contract ='2022-06-19' ,date_document_contract ='2021-06-20' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210400';
UPDATE employees set nik_employee = 'MBLE-210393' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='216' ,contract_number_full ='216/PKWT/MB/II/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-19' , date_end_contract ='2022-06-18' ,date_document_contract ='2021-06-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210393';
UPDATE employees set nik_employee = 'MBLE-200377' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='214' ,contract_number_full ='214/PKWT/MB/II/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-19' , date_end_contract ='2022-06-18' ,date_document_contract ='2021-06-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200377';
UPDATE employees set nik_employee = 'MBLE-200373' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='209' ,contract_number_full ='209/PKWT/MB/I/2021' , contract_status = 'PKWT' ,date_start_contract ='2021-06-19' , date_end_contract ='2022-06-18' ,date_document_contract ='2021-06-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200373';
UPDATE employees set nik_employee = 'MBLE-200382' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='194' ,contract_number_full ='194/PKWT/MBLE/XII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-06-19' , date_end_contract ='2022-06-18' ,date_document_contract ='2021-06-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200382';
UPDATE employees set nik_employee = 'MBLE-180290' ,position_uuid = 'fuel-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='197' ,contract_number_full ='197/PKWT/MBLE/XII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-06-19' , date_end_contract ='2022-06-18' ,date_document_contract ='2021-06-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180290';
UPDATE employees set nik_employee = 'MBLE-200380' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='190' ,contract_number_full ='190/PKWT/MBLE/XII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-06-07' , date_end_contract ='2022-06-06' ,date_document_contract ='2021-06-07' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200380';
UPDATE employees set nik_employee = 'MBLE-190337' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='191' ,contract_number_full ='191/PKWT/MBLE/XI/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-06-02' , date_end_contract ='2022-06-01' ,date_document_contract ='2021-06-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190337';
UPDATE employees set nik_employee = 'MBLE-190329' ,position_uuid = 'excavator-operator-production' ,department_uuid = 'production' ,contract_number ='175' ,contract_number_full ='175/PKWT/MBLE/X/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-31' , date_end_contract ='2022-05-30' ,date_document_contract ='2021-05-31' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190329';
UPDATE employees set nik_employee = 'MBLE-200365' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='169' ,contract_number_full ='169/PKWT/MBLE/IX/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-29' , date_end_contract ='2021-08-28' ,date_document_contract ='2021-05-29' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-200365';
UPDATE employees set nik_employee = 'MBLE-200364' ,position_uuid = 'dump-man' ,department_uuid = 'production' ,contract_number ='170' ,contract_number_full ='170/PKWT/MBLE/IX/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-27' , date_end_contract ='2022-05-26' ,date_document_contract ='2021-05-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200364';
UPDATE employees set nik_employee = 'MBLE-200367' ,position_uuid = 'welder' ,department_uuid = 'plant-&-workshop' ,contract_number ='167' ,contract_number_full ='167/PKWT/MBLE/VIII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-25' , date_end_contract ='2022-05-24' ,date_document_contract ='2021-05-25' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200367';
UPDATE employees set nik_employee = 'MBLE-180266' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='164' ,contract_number_full ='164/PKWT/MBLE/VIII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-19' , date_end_contract ='2022-05-18' ,date_document_contract ='2021-05-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180266';
UPDATE employees set nik_employee = 'MBLE-170178' ,position_uuid = 'dump-man' ,department_uuid = 'production' ,contract_number ='157' ,contract_number_full ='157/PKWT/MBLE/VII/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-18' , date_end_contract ='2022-05-17' ,date_document_contract ='2021-05-18' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-170178';
UPDATE employees set nik_employee = 'MBLE-200361' ,position_uuid = 'weigh-bridge-admin' ,department_uuid = 'production' ,contract_number ='150' ,contract_number_full ='150/PKWT/MBLE/VI/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-14' , date_end_contract ='2022-05-13' ,date_document_contract ='2021-05-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200361';
UPDATE employees set nik_employee = 'MBLE-200360' ,position_uuid = 'welder-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='151' ,contract_number_full ='151/PKWT/MBLE/VI/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-14' , date_end_contract ='2022-05-13' ,date_document_contract ='2021-05-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200360';
UPDATE employees set nik_employee = 'MBLE-200359' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='149' ,contract_number_full ='149/PKWT/MBLE/VI/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-13' , date_end_contract ='2022-05-12' ,date_document_contract ='2021-05-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200359';
UPDATE employees set nik_employee = 'MBLE-190353' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='143' ,contract_number_full ='143/PKWT/MBLE/V/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-12' , date_end_contract ='2022-05-11' ,date_document_contract ='2021-05-12' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190353';
UPDATE employees set nik_employee = 'MBLE-190308' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='141' ,contract_number_full ='141/PKWT/MBLE/V/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-12' , date_end_contract ='2022-05-11' ,date_document_contract ='2021-05-12' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190308';
UPDATE employees set nik_employee = 'MBLE-200357' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='139' ,contract_number_full ='139/PKWT/MBLE/IV/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-08' , date_end_contract ='2022-05-07' ,date_document_contract ='2021-05-08' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200357';
UPDATE employees set nik_employee = 'MBLE-190348' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='137' ,contract_number_full ='137/PKWT/MBLE/III/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190348';
UPDATE employees set nik_employee = 'MBLE-190351' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='120' ,contract_number_full ='120/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190351';
UPDATE employees set nik_employee = 'MBLE-170235' ,position_uuid = 'survey-crew' ,department_uuid = 'engineering' ,contract_number ='122' ,contract_number_full ='122/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-170235';
UPDATE employees set nik_employee = 'MBLE-190350' ,position_uuid = 'dt-operator' ,department_uuid = 'production' ,contract_number ='119' ,contract_number_full ='119/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190350';
UPDATE employees set nik_employee = 'MB-PL-170232' ,position_uuid = 'tugboat-motoris' ,department_uuid = 'port-&-forwarding' ,contract_number ='117' ,contract_number_full ='117/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170232';
UPDATE employees set nik_employee = 'MBLE-180298' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='115' ,contract_number_full ='115/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-05-01' , date_end_contract ='2022-04-30' ,date_document_contract ='2021-05-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180298';
UPDATE employees set nik_employee = 'MBLE-190355' ,position_uuid = 'buldozer-operator-training' ,department_uuid = 'production' ,contract_number ='121' ,contract_number_full ='121/PKWT/MBLE/I/2020' , contract_status = 'PKWT' ,date_start_contract ='2021-04-27' , date_end_contract ='2022-04-26' ,date_document_contract ='2021-04-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190355';
UPDATE employees set nik_employee = 'MBLE-190344' ,position_uuid = 'tyreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='109' ,contract_number_full ='109/PKWT/MBLE/XII/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-27' , date_end_contract ='2022-04-26' ,date_document_contract ='2021-04-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190344';
UPDATE employees set nik_employee = 'MBLE-190330' ,position_uuid = 'excavator-operator-training' ,department_uuid = 'port-&-forwarding' ,contract_number ='113' ,contract_number_full ='113/PKWT/MBLE/XII/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-27' , date_end_contract ='2022-04-26' ,date_document_contract ='2021-04-27' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190330';
UPDATE employees set nik_employee = 'MBLE-190342' ,position_uuid = 'genset-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='106' ,contract_number_full ='106/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-11' , date_end_contract ='2022-04-10' ,date_document_contract ='2021-04-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190342';
UPDATE employees set nik_employee = 'MBLE-180289' ,position_uuid = 'general-worker' ,department_uuid = 'hr-&-ga' ,contract_number ='101' ,contract_number_full ='101/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-04' , date_end_contract ='2022-04-03' ,date_document_contract ='2021-04-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180289';
UPDATE employees set nik_employee = 'MBLE-180286' ,position_uuid = 'mechanic-helper' ,department_uuid = 'plant-&-workshop' ,contract_number ='100' ,contract_number_full ='100/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-01' , date_end_contract ='2022-03-31' ,date_document_contract ='2021-04-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180286';
UPDATE employees set nik_employee = 'MBLE-180285' ,position_uuid = 'weigh-bridge-admin' ,department_uuid = 'port-&-forwarding' ,contract_number ='93' ,contract_number_full ='093/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-01' , date_end_contract ='2022-03-31' ,date_document_contract ='2021-04-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180285';
UPDATE employees set nik_employee = 'MBLE-190354' ,position_uuid = 'buldozer-operator' ,department_uuid = 'production' ,contract_number ='92' ,contract_number_full ='092/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-04-01' , date_end_contract ='2022-03-31' ,date_document_contract ='2021-04-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190354';
UPDATE employees set nik_employee = 'MBLE-190339' ,position_uuid = 'monitoring-control-clerk' ,department_uuid = 'engineering' ,contract_number ='103' ,contract_number_full ='103/PKWT/MBLE/XI/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-03-21' , date_end_contract ='2022-03-20' ,date_document_contract ='2021-03-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190339';
UPDATE employees set nik_employee = 'MBLE-190352' ,position_uuid = 'driver-water-truck' ,department_uuid = 'production' ,contract_number ='89' ,contract_number_full ='089/PKWT/MBLE/X/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-03-17' , date_end_contract ='2022-03-16' ,date_document_contract ='2021-03-17' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190352';
UPDATE employees set nik_employee = 'MBLE-180281' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='88' ,contract_number_full ='088/PKWT/MBLE/X/2019' , contract_status = 'PKWT' ,date_start_contract ='2021-03-16' , date_end_contract ='2022-03-15' ,date_document_contract ='2021-03-16' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-180281';
